I
1130 Generated by WorldEditor 2.2.0r2

17    424 0 0 UU01 [H] Aksinyino
112  55.41124763  037.91330412  55.41120300  037.91334533 10
116  55.41108354  037.91323767  55.41103575  037.91314607
120 y
112  55.41111245  037.91293373  55.41106782  037.91297494 10
116  55.41094506  037.91286194  55.41089727  037.91277034
120 y
112  55.41097534  037.91255693  55.41093071  037.91259814 10
116  55.41080785  037.91248969  55.41076006  037.91239809
120 y
112  55.41083522  037.91218767  55.41079059  037.91222888 10
116  55.41067086  037.91211794  55.41062307  037.91202634
120 y
112  55.41069923  037.91181566  55.41065460  037.91185687 10
116  55.41053398  037.91174663  55.41048620  037.91165503
120 y
112  55.41056233  037.91144363  55.41051770  037.91148484 10
116  55.41039756  037.91137638  55.41034977  037.91128478
120 y
112  55.41039167  037.91067725  55.41031108  037.91080397 10
112  55.41032907  037.91119060  55.41037689  037.91136369
111  55.41032907  037.91119060 10
111  55.41039756  037.91137638 10
111  55.41044999  037.91151875 10
111  55.41053398  037.91174663 10
111  55.41057550  037.91185923 10
111  55.41064940  037.91205979 10
111  55.41067086  037.91211794 10
111  55.41073935  037.91230381 10
111  55.41080785  037.91248969 10
111  55.41082337  037.91253178 10
111  55.41083890  037.91257388 10
111  55.41091148  037.91277081 10
111  55.41094506  037.91286194 10
111  55.41096885  037.91292651 10
111  55.41102796  037.91308669 10
111  55.41104400  037.91313041 10
111  55.41108354  037.91323767 10
111  55.41111917  037.91333434 10
111  55.41119350  037.91353600 10
115  55.41122004  037.91360794
120 y
111  55.41179658  037.91317667 10
111  55.41138499  037.91367928
112  55.41138499  037.91367928  55.41132646  037.91374039 10
116  55.41122004  037.91360794  55.41118372  037.91353292
120 y
111  55.41164976  037.91281304 10
111  55.41124763  037.91330412
112  55.41124763  037.91330412  55.41119847  037.91337955 10
116  55.41122004  037.91360794  55.41124688  037.91371153
120 y
111  55.41151336  037.91244445 10
111  55.41111245  037.91293373
112  55.41111245  037.91293373  55.41106329  037.91300916 10
116  55.41108354  037.91323767  55.41111038  037.91334126
120 y
111  55.41136118  037.91208762 10
111  55.41097299  037.91256041
112  55.41097299  037.91256041  55.41092384  037.91263584 10
116  55.41094506  037.91286194  55.41097190  037.91296552
120 y
111  55.41121912  037.91172086 10
111  55.41083522  037.91218767
112  55.41083522  037.91218767  55.41078607  037.91226310 10
116  55.41080785  037.91248969  55.41083469  037.91259327
120 y
111  55.41108359  037.91134637 10
111  55.41069923  037.91181566
112  55.41069923  037.91181566  55.41065008  037.91189109 10
116  55.41067086  037.91211794  55.41069770  037.91222152
120 y
111  55.41094098  037.91098139 10
111  55.41056233  037.91144363
112  55.41056233  037.91144363  55.41051318  037.91151905 10
116  55.41053398  037.91174663  55.41056082  037.91185021
120 r
111  55.41078301  037.91082233 32
111  55.41089403  037.91083133 32
111  55.41184772  037.91326815 32
111  55.41182616  037.91347862 32
111  55.41166972  037.91366167 32
111  55.41155994  037.91366236 32
111  55.41060396  037.91120698 32
113  55.41063179  037.91100888 32
120 y
112  55.41916382  037.88072739  55.41899137  037.88081463 10
116  55.41882274  037.88109850  55.41875531  037.88128014
120 y
112  55.39817142  037.93293027  55.39812722  037.93296842 10
112  55.39800753  037.93296591  55.39795274  037.93296239
111  55.39800753  037.93296591 10
111  55.39781333  037.93296463
112  55.39781333  037.93296463  55.39773138  037.93296534 10
112  55.39760698  037.93307754  55.39756122  037.93313319
111  55.39760698  037.93307754 10
111  55.39660826  037.93430248
112  55.39660826  037.93430248  55.39653966  037.93438620 10
112  55.39649077  037.93467195  55.39647579  037.93479766
111  55.39649077  037.93467195 10
115  55.39641562  037.93537208
120 y
111  55.39642786  037.93390274 10
115  55.39677962  037.93402242
120 y
111  55.39670338  037.93319083 10
115  55.39695481  037.93384576
120 y
111  55.39763474  037.93241827 10
115  55.39758670  037.93307057
120 y
111  55.39730083  037.93246046 10
115  55.39755227  037.93311539
120 y
111  55.39699537  037.93281905 10
115  55.39724680  037.93347398
120 y
111  55.41713722  037.90706755 10
115  55.41711826  037.90710283
120 y
111  55.41709658  037.90714448 10
115  55.41707762  037.90717976
120 y
111  55.42057331  037.90475605 10
115  55.42055771  037.90476849
120 y
111  55.42060807  037.90472813 10
115  55.42059239  037.90474086
120 y
111  55.42074177  037.90540443 10
115  55.42072617  037.90541687
120 y
111  55.42077653  037.90537652 10
115  55.42076085  037.90538924
120 y
111  55.42097952  037.90521452 10
115  55.42096392  037.90522696
120 y
111  55.42101428  037.90518660 10
115  55.42099860  037.90519933
120 y
111  55.42050832  037.90558700 10
115  55.42049272  037.90559944
120 y
111  55.42054308  037.90555909 10
115  55.42052740  037.90557181
120 y
111  55.42010354  037.90515151 10
115  55.42008803  037.90516488
120 y
111  55.42013809  037.90512300 10
115  55.42012258  037.90513638
120 y
111  55.41988841  037.90531708 10
115  55.41987308  037.90533107
120 y
111  55.41992258  037.90528719 10
115  55.41990725  037.90530118
120 y
111  55.42005864  037.90597304 10
115  55.42004331  037.90598703
120 y
111  55.42009281  037.90594315 10
115  55.42007748  037.90595714
120 y
111  55.41980636  037.90619433 10
115  55.41979084  037.90620764
120 y
111  55.41984095  037.90616597 10
115  55.41982543  037.90617928
120 y
111  55.41964177  037.90556132 10
115  55.41962624  037.90557463
120 y
111  55.41967635  037.90553296 10
115  55.41966083  037.90554627
120 y
111  55.41942227  037.90527493 10
115  55.41940674  037.90528824
120 y
111  55.41945685  037.90524657 10
115  55.41944133  037.90525987
120 y
111  55.41968868  037.90629928 10
115  55.41967335  037.90631327
120 y
111  55.41972285  037.90626939 10
115  55.41970752  037.90628338
120 y
111  55.41933095  037.90681995 10
115  55.41931533  037.90683290
120 y
111  55.41936575  037.90679238 10
115  55.41935013  037.90680534
120 y
111  55.41915540  037.90614283 10
115  55.41913978  037.90615578
120 y
111  55.41919020  037.90611526 10
115  55.41917458  037.90612821
120 y
111  55.41913711  037.90590530 10
115  55.41912149  037.90591825
120 y
111  55.41917191  037.90587773 10
115  55.41915629  037.90589068
120 r
111  55.42005850  037.90468102 32
111  55.41994523  037.90477798 32
111  55.41992039  037.90492522 32
111  55.41997899  037.90515057 32
111  55.42007423  037.90519841 32
111  55.42016377  037.90512477 32
111  55.42019595  037.90496367 32
113  55.42014534  037.90475321 32
120 r
111  55.41909153  037.90544162 32
111  55.41897826  037.90553858 32
111  55.41895342  037.90568583 32
111  55.41901202  037.90591116 32
111  55.41910726  037.90595901 32
111  55.41919680  037.90588537 32
111  55.41922899  037.90572427 32
113  55.41917838  037.90551381 32
120 r
111  55.41923068  037.90604586 32
111  55.41906993  037.90618567 32
111  55.41905815  037.90646103 32
111  55.41916196  037.90683101 32
111  55.41927949  037.90689381 32
111  55.41940681  037.90679376 32
111  55.41946346  037.90657442 32
113  55.41936031  037.90616754 32
120 r
111  55.41930077  037.90570567 32
111  55.41945155  037.90625163 32
111  55.41965848  037.90636339 32
111  55.42014409  037.90593285 32
111  55.42018360  037.90569834 32
111  55.42009490  037.90537869 32
111  55.41964891  037.90505787 32
113  55.41932414  037.90533104 32
120 r
111  55.42020620  037.90519598 32
111  55.42030683  037.90557066 32
111  55.42047996  037.90565255 32
111  55.42109555  037.90515787 32
111  55.42113818  037.90489037 32
111  55.42097077  037.90420881 32
111  55.42083559  037.90406224 32
113  55.42032710  037.90446531 32
120 y
112  55.41940856  037.90707379  55.41944639  037.90718799 10
112  55.41956007  037.90727007  55.41961479  037.90728470
111  55.41956007  037.90727007
111  55.41957390  037.90727255
112  55.41957390  037.90727255  55.41960265  037.90727904 10
116  55.41966471  037.90727613  55.41969548  037.90726961
120 y
112  55.41945243  037.90707367  55.41948753  037.90717344 10
112  55.41959556  037.90724147  55.41964447  037.90725551
111  55.41959556  037.90724147
111  55.41960943  037.90724391
112  55.41960943  037.90724391  55.41963889  037.90724998 10
116  55.41970630  037.90724058  55.41973872  037.90723137
120 y
112  55.41981788  037.90675343  55.41985196  037.90684838 10
112  55.41996159  037.90692134  55.42001067  037.90694147
111  55.41996159  037.90692134
111  55.41997529  037.90692546
112  55.41997529  037.90692546  55.42002176  037.90694112 10
116  55.42009934  037.90690482  55.42013603  037.90688180
120 y
112  55.41993502  037.90664515  55.41996910  037.90674011 10
112  55.42007751  037.90681230  55.42012659  037.90683243
111  55.42007751  037.90681230
111  55.42009137  037.90681645
112  55.42009137  037.90681645  55.42013784  037.90683210 10
116  55.42020498  037.90681458  55.42023859  037.90680059
120 y
112  55.42018818  037.90642837  55.42022027  037.90653135 10
112  55.42033193  037.90660511  55.42038101  037.90662524
111  55.42033193  037.90660511
111  55.42034566  037.90660938
112  55.42034566  037.90660938  55.42039213  037.90662503 10
116  55.42046609  037.90659151  55.42050254  037.90657100
120 y
112  55.42039172  037.90621615  55.42042979  037.90633868 10
112  55.42054214  037.90641948  55.42058980  037.90643711
111  55.42054214  037.90641948
111  55.42055586  037.90642440
112  55.42055586  037.90642440  55.42060233  037.90644005 10
116  55.42067181  037.90641577  55.42070827  037.90639526
120 y
112  55.42063282  037.90602209  55.42066228  037.90611862 10
112  55.42077219  037.90620989  55.42080920  037.90622318
111  55.42077219  037.90620989
111  55.42078605  037.90621466
112  55.42078605  037.90621466  55.42085794  037.90623464 10
116  55.42095624  037.90617280  55.42100130  037.90614145
120 y
112  55.41781983  037.90833547  55.41786997  037.90844570 10
112  55.41785466  037.90866195  55.41783330  037.90877822
111  55.41785466  037.90866195
111  55.41784906  037.90868442
112  55.41784906  037.90868442  55.41782248  037.90877357 10
116  55.41772566  037.90893261  55.41766845  037.90900883
120 r
111  55.41701657  037.90718463 32
111  55.41713626  037.90695892 32
111  55.41737479  037.90696116 32
111  55.41748971  037.90717360 32
111  55.41744028  037.90730935 32
111  55.41763826  037.90770935 32
111  55.41748755  037.90797960 32
111  55.41735186  037.90790781 32
111  55.41719198  037.90783652 32
113  55.41707099  037.90761400 32
120 y
111  55.41709805  037.90710968 10
111  55.41781983  037.90833547
112  55.41781983  037.90833547  55.41786049  037.90841129 10
112  55.41797697  037.90853740  55.41802902  037.90857712
111  55.41797697  037.90853740
111  55.41799030  037.90854487
112  55.41799030  037.90854487  55.41803935  037.90857526 10
116  55.41815809  037.90856319  55.41821609  037.90854378
120 y
111  55.41424302  037.91262807 10
115  55.41426659  037.91263830
120 y
111  55.41418223  037.91260039 10
115  55.41420579  037.91261062
120 by
111  55.41358275  037.91261019 2
115  55.41342114  037.91234391
120 by
111  55.41526024  037.91207264 2
115  55.41509862  037.91226650
120 by
111  55.41434214  037.91254550 2
115  55.41415299  037.91246464
120 y
111  55.41916276  037.90612774 10
111  55.41940856  037.90707379
112  55.41940856  037.90707379  55.41942540  037.90718856 10
112  55.41938817  037.90741278  55.41936266  037.90750589
111  55.41938817  037.90741278
111  55.41938165  037.90743437
112  55.41938165  037.90743437  55.41936666  037.90748457 10
116  55.41930902  037.90757998  55.41928235  037.90761571
120 y
111  55.41904306  037.90549802 10
111  55.41945243  037.90707367
112  55.41945243  037.90707367  55.41946619  037.90716672 10
112  55.41943062  037.90737922  55.41940511  037.90747232
111  55.41943062  037.90737922
111  55.41942352  037.90740015
112  55.41942352  037.90740015  55.41940853  037.90745035 10
116  55.41934956  037.90754535  55.41932566  037.90757307
120 y
111  55.41942832  037.90525404 10
111  55.41981788  037.90675343
112  55.41981788  037.90675343  55.41983164  037.90684648 10
112  55.41979791  037.90706497  55.41977684  037.90714785
111  55.41979791  037.90706497
111  55.41979199  037.90708736
112  55.41979199  037.90708736  55.41977946  037.90713612 10
116  55.41973834  037.90721321  55.41971567  037.90724671
120 y
111  55.41955618  037.90518724 10
111  55.41993502  037.90664515
112  55.41993502  037.90664515  55.41995697  037.90674109 10
112  55.41992162  037.90695086  55.41989646  037.90705252
111  55.41992162  037.90695086
111  55.41991522  037.90697266
112  55.41991522  037.90697266  55.41989925  037.90703409 10
116  55.41984625  037.90712103  55.41982494  037.90714774
120 y
111  55.41989434  037.90529722 10
111  55.42018818  037.90642837
112  55.42018818  037.90642837  55.42020900  037.90654136 10
112  55.42016772  037.90674580  55.42014597  037.90682038
111  55.42016772  037.90674580
111  55.42016056  037.90676674
112  55.42016056  037.90676674  55.42012659  037.90685504 10
116  55.42003613  037.90695883  55.41998795  037.90700451
120 y
111  55.42000620  037.90473339 10
111  55.42039172  037.90621615
112  55.42039172  037.90621615  55.42042136  037.90633465 10
112  55.42038317  037.90656152  55.42036057  037.90664612
111  55.42038317  037.90656152
111  55.42037659  037.90658331
112  55.42037659  037.90658331  55.42035861  037.90663840 10
116  55.42030827  037.90672635  55.42028390  037.90676317
120 y
111  55.42031852  037.90481246 10
111  55.42063282  037.90602209
112  55.42063282  037.90602209  55.42066246  037.90614059 10
112  55.42062410  037.90635284  55.42059495  037.90644998
111  55.42062410  037.90635284
111  55.42061756  037.90637452
112  55.42061756  037.90637452  55.42058677  037.90645618 10
116  55.42049475  037.90656706  55.42044853  037.90661431
120 y
111  55.42048986  037.90439126 10
111  55.42083717  037.90572697
112  55.42083717  037.90572697  55.42087329  037.90588700 10
112  55.42081265  037.90617328  55.42077633  037.90627825
111  55.42081265  037.90617328
111  55.42080587  037.90619478
112  55.42080587  037.90619478  55.42077161  037.90627989 10
116  55.42067181  037.90641577  55.42061879  037.90647010
120 y
111  55.42072309  037.90418325 10
111  55.42110637  037.90565890
112  55.42110637  037.90565890  55.42112427  037.90575101 10
112  55.42109535  037.90594371  55.42107613  037.90603273
111  55.42109535  037.90594371
111  55.42108965  037.90596640
112  55.42108965  037.90596640  55.42105834  037.90606503 10
116  55.42095624  037.90617280  55.42090145  037.90622712
120 y
112  55.41228728  037.88966160  55.41224110  037.88978446 10
116  55.41228150  037.88998622  55.41231339  037.89008626
120 yb
111  55.42256139  037.88035252 51
115  55.42279979  037.88006694
120 yb
111  55.42224388  037.88087077 51
115  55.42279226  037.88021364
120 yb
111  55.42201650  037.88029960 51
115  55.42238235  037.87985181
120 yb
111  55.42212350  037.88055884 51
115  55.42254080  037.88004928
120 r
111  55.42321009  037.87861837 32
111  55.42332413  037.87890221 32
111  55.42330374  037.87903879 32
111  55.42273845  037.87974274 32
